1309,U+5B4C U+5A08,孌 娈
1310,U+599E,妞
1311,U+5B50,子
1312,U+5B51,孑
1313,U+5B54,孔
1314,U+5B55,孕
1316,U+5B57,字
1317,U+5B58,存
1318,U+5B5A,孚
1319,U+5B5B,孛
1320,U+5B5C,孜
1321,U+5B5D,孝
1322,U+5B5F,孟
1323,U+5B63,季
1324,U+5B64,孤
1325,U+5B65,孥
1326,U+5B69,孩
1327,U+5B6B U+5B59,孫 孙
1328,U+5B70,孰
1329,U+5B71,孱
1330,U+5B73,孳
1331,U+5B78 U+5B66,學 学
1332,U+5B7A,孺
1334,U+5B7F U+5B6A,孿 孪
1335,U+5B75,孵
1336,U+5B80,宀
1337,U+5B81,宁
1338,U+5B83,它
1339,U+5B84,宄
1341,U+5B85,宅
1342,U+5B87,宇
1343,U+5B88,守
1344,U+5B89,安
1345,U+5B8B,宋
1346,U+5B8C,完
1347,U+5B8F,宏
1348,U+5B93,宓
1349,U+5B95,宕
1350,U+5B97,宗
1351,U+5B98,官
1352,U+5B99,宙
1353,U+5B9A,定
1354,U+5B9B,宛
1355,U+5B9C,宜
1356,U+5BA2,客
1357,U+5BA3,宣
1358,U+5BA4,室
1359,U+5BA5,宥
1360,U+5BA6,宦
1361,U+5BAC,宬
1362,U+5BAE U+5BAB,宮 宫
1363,U+5BB0,宰
1364,U+5BB3,害
1365,U+5BB4,宴
1366,U+5BB5,宵
1367,U+5BB6,家
1368,U+5BB8,宸
1369,U+5BB9,容
1372,U+5BBF,宿
1374,U+5BC2,寂
1376,U+5BC4,寄
1377,U+5BC5,寅
1378,U+5BC6,密
1379,U+5BC7,寇
1381,U+5BCC,富
1382,U+5BD0,寐
1383,U+5BD2,寒
1384,U+5BD3,寓
1389,U+5BDE,寞
1390,U+5BDF,察
1391,U+5BE1,寡
1392,U+5BE2 U+5BDD,寢 寝
1393,U+5BE4,寤
1394,U+5BE5,寥
1395,U+5BE6 U+5B9E,實 实
1396,U+5BE8,寨
1399,U+5BE9 U+5BA1,審 审
1400,U+5BEB U+5199,寫 写
1401,U+5BEC U+5BBD,寬 宽
1402,U+5BEE,寮
1403,U+5BF0,寰
1404,U+5BF5 U+5BA0,寵 宠
1405,U+5BF6 U+5B9D,寶 宝
1406,U+5BA7,宧
1407,U+5BF8,寸
1408,U+5BFA,寺
1409,U+5C01,封
1410,U+5C04,射
1412,U+5C07 U+5C06,將 将
1413,U+5C08 U+4E13,專 专
1414,U+5C09,尉
1415,U+5C0A,尊
1416,U+5C0B U+5BFB,尋 寻
1417,U+5C0D U+5BF9,對 对
1418,U+5C0E U+5BFC,導 导
1420,U+5C0F,小
1421,U+5C11,少
1422,U+5C14,尔
1423,U+5C16,尖
1424,U+5C1A,尚
1427,U+5C15,尕
1428,U+5C22,尢
1429,U+5C24,尤
1431,U+5C2A,尪
1432,U+5C31,就
1433,U+5C30,尰
1435,U+5C2C,尬
1437,U+5C38,尸
1438,U+5C39,尹
1439,U+5C3A,尺
1440,U+5C3B,尻
1441,U+5C3C,尼
1442,U+5C3E,尾
1443,U+5C3F,尿
1444,U+5C40,局
1445,U+5C41,屁
1446,U+5C45,居
1447,U+5C46 U+5C4A,屆 届
1448,U+5C48,屈
1449,U+5C49,屉
1450,U+5C4B,屋
1452,U+5C4E,屎
1453,U+5C50,屐
1454,U+5C51,屑
1455,U+5C55,展
1456,U+5C4F,屏
1457,U+5C5D,屝
1458,U+5C60,屠
1459,U+5C62 U+5C61,屢 屡
1460,U+5C63,屣
1461,U+5C64 U+5C42,層 层
1462,U+5C65,履
1464,U+5C68 U+5C66,屨 屦
1466,U+5C6C U+5C5E,屬 属
1469,U+5C6E,屮
1470,U+5C6F,屯
1471,U+5CB3,岳
1472,U+5C71,山
1473,U+5C79,屹
1474,U+5C7A,屺
1476,U+5C8C,岌
1477,U+5C90,岐
1478,U+5C91,岑
1479,U+5C94,岔
1481,U+5CA1 U+5188,岡 冈
1482,U+5CA2,岢
1484,U+5CA9,岩
1485,U+5CAB,岫
1486,U+5CB1,岱
1487,U+5CB5,岵
1488,U+5CB7,岷
1489,U+5CB8,岸
1490,U+5CA3,岣
1491,U+5CD2,峒
1492,U+5CD9,峙
1493,U+5CCB,峋
1494,U+5CE8,峨
1495,U+5CED,峭
1497,U+5CF6 U+5C9B,島 岛
1498,U+5CFB,峻
1499,U+5CFD U+5CE1,峽 峡
1500,U+5CD3,峓
1501,U+5CF4 U+5C98,峴 岘
1504,U+5D07,崇
1505,U+5D0E,崎
1507,U+5D11,崑
1508,U+5D14,崔
1509,U+5D16,崖
1510,U+5D19,崙
1511,U+5D17 U+5C97,崗 岗
1512,U+5D1B,崛
1513,U+5D22 U+5CE5,崢 峥
1514,U+5D29,崩
1515,U+5D1A,崚
1516,U+5D27,崧
1517,U+5D26,崦
1518,U+5D47,嵇
1520,U+5D4B,嵋
1521,U+5D6B,嵫
1522,U+5D4A,嵊
1523,U+5D4C,嵌
1525,U+5D4E,嵎
1526,U+5D50 U+5C9A,嵐 岚
1529,U+5D69,嵩
1530,U+5D81 U+5D5D,嶁 嵝
1531,U+5D6C,嵬
1532,U+5D6F,嵯
1534,U+5D82,嶂
1535,U+5D84 U+5D2D,嶄 崭
1536,U+5D87 U+5C96,嶇 岖
1537,U+5D92,嶒
1538,U+5D94 U+5D5A,嶔 嵚
1539,U+5DB8 U+5D58,嶸 嵘
1540,U+5DA0 U+5CE4,嶠 峤
1542,U+5DA7 U+5CC4,嶧 峄
1543,U+5D99,嶙
1544,U+5DB7,嶷
1545,U+5DBA U+5CAD,嶺 岭
1546,U+5DBC U+5C7F,嶼 屿
1548,U+5DC9,巉
1550,U+5DCD,巍
1551,U+5DD2 U+5CE6,巒 峦
1553,U+5DD4 U+5DC5,巔 巅
1554,U+5DD6,巖
1555,U+5D97 U+5D02,嶗 崂
1556,U+5DDB,巛
1557,U+5DDD,川
1558,U+5DDE,州
1559,U+5DE1,巡
1560,U+5DE2,巢
1562,U+5DE5,工
1563,U+5DE6,左
1564,U+5DE7,巧
1565,U+5DE8,巨
1566,U+5DEB,巫
1567,U+5DEE,差
1569,U+5DF1,己
1570,U+5DF3,巳
1571,U+5DF2,已
1572,U+5DF4,巴
1574,U+5DF7,巷
1575,U+5DFD,巽
1577,U+5DFE,巾
1579,U+5DFF U+5E02,巿 市
1580,U+5E03,布
1581,U+5E06,帆
1582,U+5E0B,帋
1583,U+5E11,帑
1584,U+5E15,帕
1585,U+5E0C,希
1586,U+5E16,帖
1587,U+5E17,帗
1588,U+5E18,帘
1589,U+5E19,帙
1590,U+5E1A,帚
1591,U+5E1B,帛
1592,U+5E14,帔
1593,U+5E1D,帝
1594,U+5E21,帡
1596,U+5E25 U+5E05,帥 帅
1597,U+5E2B U+5E08,師 师
1598,U+5E2D,席
1599,U+5E28,帨
1600,U+5E33 U+5E10,帳 帐
1601,U+5E36 U+5E26,帶 带
1602,U+5E37,帷
1603,U+5E38,常
1604,U+5E3D,帽
1605,U+5E43 U+5E0F,幃 帏
1606,U+5E44,幄
1607,U+5E45,幅
1608,U+5E40 U+5E27,幀 帧
1610,U+5E4C,幌
1611,U+5E54,幔
1612,U+5E55,幕
1613,U+5E57 U+5E3C,幗 帼
1614,U+5E58 U+5E3B,幘 帻
1615,U+5E5F U+5E1C,幟 帜
1616,U+5E61,幡
1617,U+5E62,幢
1619,U+5E6A,幪
1620,U+5E6B U+5E2E,幫 帮
1621,U+5E6C U+5E31,幬 帱
1625,U+5E5B,幛
1626,U+5E72,干
1627,U+5E73,平
1628,U+5E74,年
1629,U+5E76,并
1630,U+5E78,幸
1633,U+5E7A,幺
1634,U+5E7B,幻
1635,U+5E7C,幼
1636,U+5E7D,幽
1639,U+5E7F,广
1640,U+5E80,庀
1642,U+5E87,庇
1643,U+5E8A,床
1644,U+5E8B,庋
1645,U+5E8F,序
1646,U+5E95,底
1647,U+5E96,庖
1648,U+5E97,店
1649,U+5E9A,庚
1650,U+5E9C,府
1651,U+5EA0,庠
1652,U+5EA5,庥
1653,U+5EA6,度
1654,U+5EA7,座
1655,U+5EAB U+5E93,庫 库
1656,U+5EAD,庭
1658,U+5EB5,庵
1659,U+5EB6,庶
1660,U+5EB7,康
1661,U+5EB8,庸
1662,U+5EBE,庾
1666,U+5EC2 U+53A2,廂 厢
1668,U+5ED1,廑
1669,U+5EC8,廈
1670,U+5EC9,廉
1671,U+5ECA,廊
1672,U+5ECB,廋
1673,U+5EC4 U+53A9,廄 厩
1674,U+5ED3,廓
1675,U+5ED6,廖
1676,U+5EDA U+53A8,廚 厨
1679,U+5EDB,廛
1680,U+5EDF U+5E99,廟 庙
1682,U+5EE1 U+5E91,廡 庑
1683,U+5EE2 U+5E9F,廢 废
1685,U+5EE8,廨
1686,U+5EE9 U+5EEA,廩 廪
1687,U+5EEC U+5E90,廬 庐
1689,U+5EF3 U+5385,廳 厅
1690,U+9F90 U+5E9E,龐 庞
1692,U+5EF4,廴
1693,U+5EF6,延
1694,U+5EF7,廷
1696,U+5EFA,建
1699,U+5EFE,廾
1701,U+5F01,弁
1702,U+5F04,弄
1704,U+5F08,弈
1705,U+5F0A,弊
1707,U+5F0B,弋
1708,U+5F0D,弍
1709,U+5F0F,式
1710,U+5F12 U+5F11,弒 弑
1712,U+5F13,弓
1714,U+5F15,引
1715,U+5F17,弗
1716,U+5F1B,弛
1717,U+5F1F,弟
1718,U+5F22,弢
1720,U+5F26,弦
1721,U+5F27,弧
1722,U+5F29,弩
1725,U+5F2D,弭
1726,U+5F31,弱
1728,U+5F35 U+5F20,張 张
1730,U+5F37 U+5F3A,強 强
1732,U+5F3C,弼
1733,U+5F40,彀
1734,U+5F48 U+5F39,彈 弹
1736,U+5F4C U+5F25,彌 弥
1737,U+5F4E U+5F2F,彎 弯
1738,U+5F18,弘
1739,U+5F50,彐
1740,U+5F56,彖
1741,U+5F57,彗
1742,U+5F58,彘
1744,U+5F5D,彝
1745,U+5F60 U+5F5F,彠 彟
1747,U+5F61,彡
1748,U+5F62,形
1749,U+5F64,彤
1750,U+5F65 U+5F66,彥 彦
1751,U+5F67,彧
1752,U+5F69,彩
1753,U+5F6A,彪
1755,U+5F6C,彬
1756,U+5F6D,彭
1757,U+5F70,彰
1758,U+5F71,影
1759,U+5F72 U+5F68,彲 彨
1761,U+5F73,彳
1762,U+5F77,彷
1763,U+5F79,役
1764,U+5F7C,彼
1766,U+5F80,往
1767,U+5F81,征
1768,U+5F82,徂
1769,U+5F85,待
1770,U+5F87,徇
1771,U+5F88,很
1772,U+5F89,徉
1773,U+5F8A,徊
1774,U+5F8B,律
1776,U+5F90,徐
1777,U+5F91 U+5F84,徑 径
1778,U+5F92,徒
1779,U+5F97,得
1780,U+5F98,徘
1781,U+5F99,徙
1782,U+5F9C,徜
1783,U+5F9E U+4ECE,從 从
1784,U+5FA0 U+5F95,徠 徕
1785,U+5FA1,御
1787,U+5FA8,徨
1788,U+5FA9 U+590D,復 复
1789,U+5FAA,循
1790,U+5FAC,徬
1791,U+5FAD,徭
1792,U+5FAE,微
1793,U+5FAF,徯
1794,U+5FB5,徵
1795,U+5FB7,德
1796,U+5FB9 U+5F7B,徹 彻
1797,U+5FBC,徼
1798,U+5FBD,徽
1800,U+5FC3,心
1801,U+5FC5,必
1802,U+5FC9,忉
1803,U+5FCC,忌
1804,U+5FCD,忍
1805,U+5FD2,忒
1806,U+5FD6,忖
1807,U+5FD7,志
1808,U+5FD8,忘
1809,U+5FD0,忐
1810,U+5FD1,忑
1811,U+5FD9,忙
1812,U+5FDD,忝
1813,U+5FE0,忠
1814,U+5FE1,忡
1816,U+5FEB,快
1817,U+5FED,忭
1818,U+5FEE,忮
1819,U+5FF5,念
1820,U+5FF1,忱
1821,U+5FF8,忸
1822,U+5FE4,忤
1823,U+5FFB,忻
1824,U+5FFD,忽
1825,U+5FFF,忿
1826,U+600D,怍
1827,U+600E,怎
1828,U+600F,怏
1829,U+6012,怒
1830,U+6015,怕
1831,U+6016,怖
1832,U+6017,怗
1833,U+6019,怙
1834,U+601B,怛
1835,U+601D,思
1836,U+6020,怠
1837,U+6021,怡
1838,U+6025,急
1839,U+6026,怦
1840,U+6027,性
1841,U+6028,怨
1842,U+6029,怩
1843,U+602A,怪
1844,U+602B,怫
1845,U+602F,怯
1847,U+6035,怵
1850,U+6014,怔
1851,U+6041,恁
1852,U+6042,恂
1853,U+6043,恃
1854,U+6046 U+6052,恆 恒
1857,U+604D,恍
1858,U+6050,恐
1859,U+6055,恕
1860,U+6059,恙
1861,U+605A,恚
1862,U+605D,恝
1863,U+6062,恢
1864,U+6063,恣
1865,U+6064,恤
1867,U+6067,恧
1868,U+6068,恨
1869,U+6069,恩
1870,U+606A,恪
1871,U+606B,恫
1872,U+606D,恭
1873,U+606F,息
1874,U+6070,恰
1875,U+6083,悃
1877,U+6084,悄
1878,U+6085 U+60A6,悅 悦
1879,U+608C,悌
1880,U+608D,悍
1881,U+6092,悒
1882,U+6094,悔
1883,U+6096,悖
1884,U+609A,悚
1885,U+6089,悉
1886,U+609B,悛
1887,U+609D,悝
1888,U+609E U+60AE,悞 悮
1889,U+609F,悟
1890,U+60A0,悠
1891,U+60A3,患
1894,U+60B1,悱
1896,U+60B2,悲
1897,U+60B4,悴
1898,U+60B5 U+6005,悵 怅
1899,U+60B6 U+95F7,悶 闷
1900,U+60B8,悸
1901,U+60BB,悻
1902,U+60BC,悼
1906,U+60C5,情
1907,U+60C6,惆
1908,U+60C7,惇
1910,U+60D1,惑
1911,U+60D3,惓
1912,U+60D5,惕
1913,U+60D8,惘
1914,U+60D9,惙
1915,U+60DA,惚
1917,U+60DC,惜
1919,U+60DF,惟
1920,U+60E0,惠
1921,U+60E1 U+6076,惡 恶
1922,U+60B0,悰
1923,U+60CB,惋
1924,U+60F0,惰
1925,U+60F1 U+607C,惱 恼
1926,U+60F2 U+607D,惲 恽
1927,U+60F3,想
1928,U+60F4,惴
1929,U+60F6,惶
1931,U+60F9,惹
1932,U+60FA,惺
1933,U+60FB U+607B,惻 恻
1934,U+6100,愀
1935,U+6101,愁
1936,U+6106,愆
1937,U+6108,愈
1938,U+6109,愉
1940,U+610D,愍
1941,U+610E,愎
1942,U+610F,意
1944,U+6114,愔
1945,U+6115,愕
1946,U+611A,愚
1947,U+611B U+7231,愛 爱
1948,U+611C U+60EC,愜 惬
1949,U+611F,感
1950,U+614D U+6120,慍 愠
1951,U+6127,愧
1953,U+612B,愫
1955,U+6134 U+6006,愴 怆
1956,U+6137 U+607A,愷 恺
1958,U+613E U+5FFE,愾 忾
1959,U+613F,愿
1964,U+6148,慈
1965,U+614A,慊
1966,U+614B U+6001,態 态
1967,U+614C,慌
1969,U+6153,慓
1970,U+6155,慕
1971,U+6158 U+60E8,慘 惨
1973,U+615D,慝
1974,U+615A U+60ED,慚 惭
1975,U+615F U+6078,慟 恸
1976,U+6162,慢
1977,U+6163 U+60EF,慣 惯
1979,U+6167,慧
1980,U+6168,慨
1981,U+616B U+6002,慫 怂
1982,U+616E U+8651,慮 虑
1983,U+6170,慰
1984,U+6173 U+60AD,慳 悭
1986,U+6175,慵
1987,U+6176 U+5E86,慶 庆
1988,U+6177,慷
1992,U+6182 U+5FE7,憂 忧
1994,U+618A U+60EB,憊 惫
1995,U+6190 U+601C,憐 怜
1997,U+6194,憔
1998,U+619A U+60EE,憚 惮
1999,U+618E,憎
2000,U+619D,憝
2001,U+61A4 U+6124,憤 愤
2002,U+61A7,憧
2003,U+61A8,憨
2004,U+61A9,憩
2005,U+61AC,憬
2006,U+61AB U+60AF,憫 悯
2007,U+61AE U+6003,憮 怃
2009,U+61B2 U+5BAA,憲 宪
2011,U+61B6 U+5FC6,憶 忆
2013,U+61BE,憾
2016,U+61C2,懂
2017,U+61C7 U+6073,懇 恳
2018,U+61C8,懈
2019,U+61C9 U+5E94,應 应
2020,U+61CA,懊
2021,U+61CB,懋
2022,U+61CC U+603F,懌 怿
2023,U+61CD U+61D4,懍 懔
2025,U+6192 U+6126,憒 愦
2029,U+61DF U+603C,懟 怼
2030,U+61E3 U+61D1,懣 懑
2032,U+61E6,懦
2033,U+61F2 U+60E9,懲 惩
2034,U+61FF,懿
2035,U+61F5,懵
2036,U+61F6 U+61D2,懶 懒
2037,U+61F7 U+6000,懷 怀
2038,U+61F8 U+60AC,懸 悬
2039,U+61FA U+5FCF,懺 忏
2040,U+61FC U+60E7,懼 惧
2042,U+61FE U+6151,懾 慑
2043,U+6200 U+604B,戀 恋
2045,U+6207 U+6206,戇 戆
2047,U+6208,戈
2048,U+620A,戊
2049,U+620C,戌
2050,U+620D,戍
2051,U+620E,戎
2052,U+6210,成
2053,U+6211,我
2054,U+6212,戒
2055,U+6214 U+620B,戔 戋
2056,U+6215,戕
2057,U+6216,或
2058,U+621A,戚
2059,U+621B,戛
2060,U+621F,戟
2061,U+6222,戢
2062,U+6225,戥
2063,U+6221,戡
2065,U+6229 U+622C,戩 戬
2066,U+622A,截
2067,U+6233,戳
2068,U+622E,戮
2069,U+6230 U+6218,戰 战
2070,U+6232 U+620F,戲 戏
2071,U+6234,戴
2072,U+6224,戤
2073,U+6236 U+6237,戶 户
2074,U+623E,戾
2075,U+623F,房
2076,U+6240,所
2077,U+623D,戽
2078,U+6241,扁
2079,U+6243,扃
2081,U+6246,扆
2082,U+6247,扇
2083,U+6248,扈
2084,U+6249,扉
2087,U+624B,手
2088,U+624D,才
2089,U+624E,扎
2090,U+6251,扑
2091,U+6252,扒
2092,U+6253,打
2094,U+6258,托
2095,U+625B,扛
2096,U+6260,扠
2099,U+6263,扣
2100,U+626D,扭
2101,U+626E,扮
2102,U+626F,扯
2104,U+6273,扳
2105,U+6276,扶
2106,U+6279,批
2107,U+62B5,抵
2108,U+627C,扼
2109,U+627E,找
2110,U+627F,承
2111,U+6280,技
2113,U+6284,抄
2115,U+6289,抉
2116,U+628A,把
2117,U+6291,抑
2118,U+6292,抒
2119,U+6293,抓
2121,U+6295,投
2122,U+6296,抖
2123,U+6297,抗
2124,U+6298,折
2125,U+62A8,抨
2126,U+62AB,披
2127,U+62AC,抬
2128,U+62B1,抱
2130,U+62B9,抹
2131,U+62BC,押
2132,U+62BD,抽
2133,U+62C2,拂
2134,U+62C4,拄
2135,U+62C6,拆
2136,U+62C7,拇
2137,U+62C5,担
2138,U+62C8,拈
2139,U+62C9,拉
2140,U+62CA,拊
2141,U+62CB U+629B,拋 抛
2142,U+62CC,拌
2143,U+62CD,拍
2145,U+62D0,拐
2147,U+62D2,拒
2148,U+62D3,拓
2149,U+62D4,拔
2151,U+62D6,拖
2152,U+62D7,拗
2153,U+62D8,拘
2154,U+62D9,拙
2155,U+62DA,拚
2156,U+62DB,招
2157,U+62DC,拜
2159,U+62EE,拮
2160,U+62ED,拭
2161,U+62EC,括
2162,U+62F1,拱
2163,U+62EF,拯
2164,U+62F3,拳
2165,U+62F4,拴
2166,U+62F7,拷
2167,U+62FD,拽
2168,U+62FE,拾
2169,U+62FF,拿
2170,U+6301,持
2171,U+6302,挂
2172,U+6307,指
2173,U+6308,挈
2174,U+6309,按
2176,U+6311,挑
2177,U+6316,挖
2179,U+6328,挨
2180,U+632A,挪
2181,U+632B,挫
2182,U+632F,振
2184,U+6339,挹
2185,U+633A,挺
2186,U+633C,挼
2187,U+633D,挽
2188,U+633E U+631F,挾 挟
2190,U+6346,捆
2191,U+6349,捉
2192,U+634B,捋
2193,U+634C,捌
2194,U+634D,捍
2196,U+6350,捐
2198,U+6355,捕
2199,U+6332,挲
2200,U+634E,捎
2201,U+6367,捧
2203,U+6369,捩
2204,U+636B U+626A,捫 扪
2206,U+636D,捭
2209,U+6371,捱
2211,U+6376,捶
2212,U+6377,捷
2214,U+637B,捻
2216,U+6380,掀
2217,U+6383 U+626B,掃 扫
2218,U+6387,掇
2219,U+6388,授
2220,U+6389,掉
2221,U+638A,掊
2222,U+638C,掌
2223,U+638F,掏
2224,U+638E,掎
2225,U+6390,掐
2226,U+6392,排
2227,U+6396,掖
2228,U+6398,掘
2230,U+63A0,掠
2232,U+63A2,探
2233,U+63A3,掣
2234,U+63A5,接
2235,U+63A7,控
2236,U+63A8,推
2237,U+63A9,掩
2238,U+63AA,措
2239,U+63AC,掬
2240,U+63AF,掯
2241,U+6384 U+62A1,掄 抡
2245,U+63C0 U+62E3,揀 拣
2246,U+63C4,揄
2247,U+63C6,揆
2248,U+63C9,揉
2249,U+63CF,描
2251,U+63D0,提
2252,U+63D2,插
2253,U+63D6,揖
2254,U+63DA U+626C,揚 扬
2255,U+63DB U+6362,換 换
2257,U+63E0,揠
2258,U+643D,搽
2259,U+63E1,握
2260,U+63E3,揣
2261,U+63E9,揩
2262,U+63EA,揪
2263,U+63ED,揭
2264,U+63EE U+6325,揮 挥
2266,U+63F4,援
2268,U+63BE,掾
2275,U+640D U+635F,損 损
2276,U+640F,搏
2277,U+6412,搒
2278,U+6413,搓
2279,U+6414,搔
2280,U+6416 U+6447,搖 摇
2281,U+6417 U+6363,搗 捣
2282,U+641C,搜
2283,U+6420,搠
2286,U+6426,搦
2288,U+642A,搪
2289,U+642C,搬
2290,U+642D,搭
2291,U+6434,搴
2293,U+6436 U+62A2,搶 抢
2294,U+6410,搐
2298,U+6458,摘
2299,U+645F U+6402,摟 搂
2301,U+6467,摧
2302,U+6469,摩
2303,U+646D,摭
2304,U+646F U+631A,摯 挚
2305,U+6473 U+62A0,摳 抠
2306,U+6476 U+629F,摶 抟
2307,U+6478,摸
2308,U+6479,摹
2309,U+647A,摺
2310,U+63B4 U+6451,掴 摑
2311,U+6452,摒
2313,U+6485,撅
2316,U+64A9,撩
2317,U+6487,撇
2318,U+6488 U+635E,撈 捞
2320,U+6492,撒
2321,U+6493 U+6320,撓 挠
2322,U+6495,撕
2323,U+6499,撙
2326,U+649E,撞
2327,U+64A4,撤
2328,U+64A5 U+62E8,撥 拨
2329,U+64AB U+629A,撫 抚
2330,U+64AD,播
2331,U+64AE,撮
2332,U+64B0,撰
2334,U+64AC,撬
2337,U+64BB U+631E,撻 挞
2338,U+64BC,撼
2339,U+64BE U+631D,撾 挝
2340,U+64C1 U+62E5,擁 拥
2341,U+64C2,擂
2342,U+64C4 U+63B3,擄 掳
2343,U+64C5,擅
2344,U+64C7 U+62E9,擇 择
2345,U+64CA U+51FB,擊 击
2346,U+64CB U+6321,擋 挡
2347,U+64CD,操
2348,U+64CE,擎
2350,U+64D2,擒
2352,U+64D7,擗
2353,U+64D8,擘
2355,U+64F7 U+64B7,擷 撷
2356,U+6519 U+6400,攙 搀
2357,U+64E0 U+6324,擠 挤
2359,U+64E2,擢
2361,U+64E6,擦
2362,U+64EC U+62DF,擬 拟
2363,U+64EF U+6448,擯 摈
2364,U+64F1 U+6401,擱 搁
2366,U+64ED,擭
2367,U+64F2 U+63B7,擲 掷
2368,U+64F4 U+6269,擴 扩
2369,U+64FA U+6446,擺 摆
2370,U+64FB U+64DE,擻 擞
2371,U+64FE U+6270,擾 扰
2372,U+6500,攀
2373,U+6504 U+6445,攄 摅
2374,U+6514 U+62E6,攔 拦
2375,U+6516 U+6484,攖 撄
2376,U+6518,攘
2377,U+651C U+643A,攜 携
2378,U+651D U+6444,攝 摄
2380,U+6522 U+6512,攢 攒
2381,U+6523 U+631B,攣 挛
2382,U+6524 U+644A,攤 摊
2383,U+652A U+6405,攪 搅
2384,U+652B,攫
2385,U+652C U+63FD,攬 揽
2387,U+62C3,拃
2388,U+652F,支
2391,U+6534 U+6535,攴 攵
2392,U+6536,收
2394,U+6538,攸
2395,U+6539,改
2396,U+653B,攻
2397,U+653E,放
2398,U+653F,政
2399,U+6545,故
2400,U+6548,效
2401,U+6549,敉
2403,U+6559,教
2404,U+654F,敏
2405,U+6551,救
2406,U+6555,敕
2407,U+6556,敖
2408,U+6557 U+8D25,敗 败
2411,U+655D,敝
2412,U+655E,敞
2413,U+6562,敢
2414,U+6563,散
2415,U+6566,敦
2416,U+5910,夐
2417,U+656C,敬
2418,U+6572,敲
2419,U+6574,整
2420,U+6575 U+654C,敵 敌
2421,U+6577,敷
2422,U+6578 U+6570,數 数
2425,U+6582 U+655B,斂 敛
2426,U+6583 U+6BD9,斃 毙
2429,U+6587,文
2430,U+658C,斌
2431,U+6590,斐
2432,U+6591,斑
2433,U+6595 U+6593,斕 斓
2435,U+6597,斗
2436,U+6599,料
2437,U+659B,斛
2438,U+659C,斜
2439,U+659D,斝
2440,U+659F,斟
2441,U+65A1,斡
2442,U+65A2,斢
2443,U+65A4,斤
2444,U+65A5,斥
2445,U+65A7,斧
2446,U+65A8,斨
2447,U+65AC U+65A9,斬 斩
2448,U+65AF,斯
2450,U+65B0,新
2451,U+65B7 U+65AD,斷 断
2455,U+65B9,方
2456,U+65BC,於
2457,U+65BD,施
2459,U+65CE,旎
2460,U+65C1,旁
2461,U+65C2,旂
2462,U+65C3,旃
2463,U+65C4,旄
2464,U+65C5,旅
2465,U+65C6,旆
2467,U+65CB,旋
2468,U+65CC,旌
2469,U+65CF,族
2470,U+65D6,旖
2471,U+65D2,旒
2477,U+65E0,无
2478,U+65E2,既
2480,U+65E5,日
2481,U+65E6,旦
2482,U+65E8,旨
2483,U+65E9,早
2484,U+65EC,旬
2485,U+65ED,旭
2486,U+65F0,旰
2487,U+65F1,旱
2489,U+65FA,旺
2490,U+660C,昌
2491,U+6602,昂
2492,U+6606,昆
2493,U+6603,昃
2494,U+660E,明
2495,U+660F,昏
2496,U+6613,易
2497,U+6614,昔
2499,U+6609,昉
2500,U+6615,昕
2501,U+661D,昝
2502,U+661F,星
2503,U+6620,映
2504,U+6625,春
2505,U+6627,昧
2506,U+6628,昨
2507,U+662D,昭
2508,U+662F,是
2509,U+6631,昱
2510,U+6634,昴
2511,U+6635,昵
2513,U+6641,晁
2514,U+6642 U+65F6,時 时
2515,U+6643,晃
2516,U+6649 U+664B,晉 晋
2517,U+664C,晌
2518,U+664F,晏
2519,U+665A,晚
2521,U+665D U+663C,晝 昼
2522,U+665E,晞
2523,U+6661,晡
2524,U+6664,晤
2525,U+6668,晨
2526,U+6666,晦
2528,U+666E,普
2529,U+666F,景
2530,U+6670,晰
2531,U+6673,晳
2532,U+6674,晴
2533,U+6676,晶
2534,U+6677,晷
2535,U+667A,智
2536,U+666C,晬
2537,U+6684,暄
2538,U+6687,暇
2539,U+668D,暍
2540,U+6691,暑
2541,U+6696,暖
2542,U+6697,暗
2543,U+6698 U+65F8,暘 旸
2544,U+669D,暝
2545,U+66A2 U+7545,暢 畅
2546,U+6688 U+6655,暈 晕
2547,U+6689 U+6656,暉 晖
2548,U+66AB U+6682,暫 暂
2550,U+66AE,暮
2552,U+66B4,暴
2554,U+66B9,暹
2555,U+66A8,暨
2556,U+66C9 U+6653,曉 晓
2557,U+66BE,暾
2560,U+66C7 U+6619,曇 昙
2562,U+66D9,曙
2564,U+66DB,曛
2565,U+66DC,曜
2566,U+66DD,曝
2568,U+66E0 U+65F7,曠 旷
2569,U+66E6,曦
2570,U+66E8 U+663D,曨 昽
2571,U+66E9,曩
2573,U+6607,昇
2574,U+66F0,曰
2575,U+66F2,曲
2576,U+66F3,曳
2577,U+66F4,更
2578,U+66F7,曷
2579,U+66F8 U+4E66,書 书
2580,U+66F9,曹
2581,U+66FC,曼
2582,U+66FE,曾
2583,U+66FF,替
2584,U+6700,最
2585,U+6703 U+4F1A,會 会
2588,U+6708,月
2589,U+6709,有
2590,U+670B,朋
2591,U+670D,服
2592,U+6714,朔
2593,U+6710,朐
2594,U+6713 U+8101,朓 脁
2596,U+6715,朕
2597,U+6717,朗
2598,U+671B,望
2600,U+671D,朝
2601,U+671F,期
2603,U+6726,朦
2604,U+6727 U+80E7,朧 胧
2606,U+6728,木
2607,U+672A,未
2608,U+672B,末
2609,U+672C,本
